Epoch 1/25
   1/1563 [..............................] - ETA: 48:26 - loss: 2.2006 - accuracy: 0.6562
 826/1563 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 845/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 864/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 883/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 903/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 923/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 942/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 961/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 981/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1000/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1020/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1039/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1058/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1077/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1096/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1115/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1134/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1152/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1171/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1190/1563 [=====================>........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1209/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1228/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1249/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1269/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1289/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1308/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1327/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1347/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1367/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1386/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1406/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1425/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1444/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1463/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1483/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1503/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1521/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1539/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1559/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1563/1563 [==============================] - 5s 3ms/step - loss: 0.0000e+00 - accuracy: 1.0000 - val_loss: 42.0184 - val_accuracy: 0.0000e+00
Epoch 6/25

   1/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  20/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  40/1563 [..............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  60/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  79/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  98/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 118/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 137/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 156/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 172/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 191/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 209/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 228/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 247/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 266/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 285/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 304/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 323/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 341/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 361/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 381/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 400/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 419/1563 [=======>......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 438/1563 [=======>......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 457/1563 [=======>......................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 476/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 495/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 514/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 533/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 550/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 569/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 589/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 608/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 627/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 647/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 666/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 685/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 705/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 724/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 743/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 762/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 781/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 800/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 819/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 839/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 860/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 880/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 899/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 919/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 936/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 955/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 974/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 993/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1012/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1031/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1050/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1070/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1090/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1109/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1129/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1149/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1169/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1187/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1205/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1225/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1245/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1265/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1286/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1306/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1325/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1345/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1364/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1383/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1402/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1421/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1441/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1460/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1479/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1499/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1518/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1538/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1557/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1563/1563 [==============================] - 5s 3ms/step - loss: 0.0000e+00 - accuracy: 1.0000 - val_loss: 41.3525 - val_accuracy: 0.0000e+00
Epoch 7/25

   1/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  20/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  38/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  58/1563 [>.............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  78/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  97/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 116/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 136/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 155/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 174/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 193/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 213/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 233/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 253/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 272/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 292/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 311/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 330/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 347/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 366/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 385/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 404/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 422/1563 [=======>......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 441/1563 [=======>......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 461/1563 [=======>......................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 481/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 500/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 519/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 538/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 557/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 576/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 595/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 614/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 634/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 653/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 673/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 693/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 713/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 731/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 750/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 768/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 788/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 807/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 826/1563 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 845/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 864/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 883/1563 [===============>..............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 902/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 921/1563 [================>.............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 941/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 961/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
 981/1563 [=================>............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1001/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1020/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1040/1563 [==================>...........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1059/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1078/1563 [===================>..........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1097/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1115/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1132/1563 [====================>.........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1151/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1171/1563 [=====================>........] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
1191/1563 [=====================>........] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1211/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1231/1563 [======================>.......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1251/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1270/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1289/1563 [=======================>......] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1309/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1329/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1348/1563 [========================>.....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1368/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1387/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1406/1563 [=========================>....] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1426/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1446/1563 [==========================>...] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1465/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1484/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1503/1563 [===========================>..] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1521/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1540/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1559/1563 [============================>.] - ETA: 0s - loss: 0.0000e+00 - accuracy: 1.0000
1563/1563 [==============================] - 5s 3ms/step - loss: 0.0000e+00 - accuracy: 1.0000 - val_loss: 40.7567 - val_accuracy: 0.0000e+00
Epoch 8/25

   1/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  20/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  40/1563 [..............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  59/1563 [>.............................] - ETA: 4s - loss: 0.0000e+00 - accuracy: 1.0000
  78/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
  97/1563 [>.............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 117/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 135/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 154/1563 [=>............................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 173/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 192/1563 [==>...........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 211/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 229/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 248/1563 [===>..........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 267/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 287/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 306/1563 [====>.........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 325/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 344/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 364/1563 [=====>........................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 384/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 403/1563 [======>.......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 422/1563 [=======>......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 442/1563 [=======>......................] - ETA: 3s - loss: 0.0000e+00 - accuracy: 1.0000
 461/1563 [=======>......................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 480/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 499/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 518/1563 [========>.....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 537/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 557/1563 [=========>....................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 577/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 596/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 616/1563 [==========>...................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 636/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 655/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 675/1563 [===========>..................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 694/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 708/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 727/1563 [============>.................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 746/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 765/1563 [=============>................] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 784/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 804/1563 [==============>...............] - ETA: 2s - loss: 0.0000e+00 - accuracy: 1.0000
 824/1563 [==============>...............] - ETA: 1s - loss: 0.0000e+00 - accuracy: 1.0000
